driver_id,avg_ride_distance,avg_ride_duration,avg_ride_prime_time
1bcf1520b0837676f006825880b133a9,7677.322033898305,787.5932203389831,19.491525423728813
1c4312919166a0e7cefe6b3ddf1ec9c6,8264.893617021276,917.8936170212766,16.48936170212766
1c44fab20b7f0804c11d88dc0554edf4,6731.487804878048,783.8536585365854,19.51219512195122
1c6e8fbca23da68279d93b2de6eaa3d1,6547.944325481799,760.6017130620985,15.845824411134904
1c95fcac4de21d077072da1ea1705eb5,5455.481481481482,801.8518518518518,11.11111111111111
1cf6fa07dcec364af2acf257b2d3731e,5992.735294117647,703.5098039215686,12.5
1cf95d6dd025d792340b623bcff18260,4824.837209302325,762.4418604651163,13.372093023255815
1d4f979b3f0dda07f55d459c4b69a258,5189.897959183673,830.2993197278912,15.816326530612244
1d5bb1726114e5b950619517a6dd81c3,7353.626666666667,792.6,11.666666666666666
1d789a00290ec2e8a4ae1c704f671caf,6620.090909090909,760.790404040404,16.3510101010101
1d7bc6daa163020694e2a5e636b96a0d,6152.853820598007,800.8305647840532,26.245847176079735
1d92784a09b1d1f85b05508e33261efb,10032.822784810127,968.8639240506329,14.477848101265822
1e581fdbb43900bf8d366cc0ed33ba47,6144.041666666667,707.6944444444445,17.36111111111111
1e836fdeba5bcacf45438c08bfcf4fa3,5801.594356261023,829.2204585537919,16.358024691358025
1e9570c1846c0f79c1ec103f608bc8ee,6312.557077625571,872.2739726027397,19.292237442922374
1eb30783865c10a8abc395e1b73bd578,7499.178571428572,691.2857142857143,6.25
1ed175c60fdf7380fefc804bf4dd75f3,3795.885714285714,584.7142857142857,7.857142857142857
1f83b77c681720ce48d33c21083c27e0,5753.741444866921,921.6235741444867,22.813688212927758
1f8e4a81c9da3260c84f14483319a338,5774.431818181818,749.5909090909091,14.772727272727273
208b04693b8a9ef849d894070537aa79,7922.695652173913,835.3260869565217,18.47826086956522
20f5672c1b6a59b9d5ec09a34ad90e9b,6660.311111111111,873.7333333333333,6.666666666666667
211e4df57e1657e4b97c9dabf2f99697,8879.481481481482,768.4814814814815,8.796296296296296
215263f9135bdd22b0e41659046b150d,6952.07088607595,894.286075949367,16.645569620253166
21eb2a893ddf647ee9d307d873a697b7,5653.952813067151,788.4174228675137,20.961887477313976
220d2d2a94c58c0f7ee7cb1864d5f0c5,6992.905405405405,808.627027027027,20.743243243243242
2231ec7a993e7ce92f79588ccc405e21,11325.692307692309,1033.5128205128206,8.333333333333334
225fb2558cee416b136c9c9231824580,12167.682926829268,953.7560975609756,2.4390243902439024
22ca9510a0c0d97ba66750530ee0e914,7419.6322314049585,795.1239669421487,27.68595041322314
22d43c4cd79a3cbab663d9eadd1e5995,15025.675603217158,1217.0080428954423,25.134048257372655
23017e4c03d224c89b5e3a0550e1bd9f,6297.031390134529,914.8251121076233,14.461883408071749
234bb57cea53cfb13d8faf4a2900341a,6102.159722222223,706.0555555555555,15.625
236af2c3c395a20fd53696a5634abd7b,7695.631355932203,894.9703389830509,6.885593220338983
23d3a2d0f6732d106fbc3d6079ac018d,4639.333333333333,783.4,27.333333333333332
23f2a72a48ef9f44301dbcfd69f8b3f0,7892.261538461538,975.3948717948718,14.743589743589743
2422c0748699c412f9759b2897484061,6107.76282051282,856.9636752136752,14.476495726495726
24708f36edaf58e1c50b06720b536b45,6813.086614173229,825.2322834645669,9.350393700787402
2486ffe6e7e21083d3e7fcf38907c0b4,5514.578947368421,761.4298245614035,34.21052631578947
2494554e7702a28816717bc0cbf7d57b,8799.07075471698,807.2735849056604,10.023584905660377
24b79c598cb070bf049057bd529d3c86,7920.746666666667,882.8177777777778,17.0
24f805c6313acfbc2250cbfd90268b24,9973.066666666668,943.5111111111111,21.11111111111111
25061f5683655c7cc6e503eb0383c96e,9755.574175824177,959.065934065934,23.214285714285715
25827d13d5d988125ef4cc8a2ea3ddc1,5196.928571428572,774.6974789915967,17.22689075630252
258e3bc5c82e3f687b4e999bc598374e,8269.45,1029.325,11.25
2678d03ea513d10988818e77c5915b75,5437.437609841828,814.4463971880492,19.024604569420035
26dd952cf82f0d354e4007476748a1dc,7631.370139968896,872.3172628304822,14.657853810264386
26efe85697b050171e2ac92d11f75605,7871.658798283262,979.1566523605151,14.484978540772532
2715aa38740fc559be08fd54dccd1803,5959.35593220339,775.5508474576271,15.254237288135593
272fc17e9698d95dda029e15b5546534,7013.495081967213,934.7049180327868,20.16393442622951
274a1e97df854e1590ae812ca9ee5ac7,8110.718849840256,1121.4568690095846,16.054313099041533
276f6a36e30c69076c4cab7970ade946,7640.476190476191,1124.3333333333333,29.166666666666668
281274ed70a896744065199c58462f3d,12353.020833333334,1139.8125,12.5
28e4da66781b209cd9a299365a0dcab0,5815.555555555556,817.1851851851852,7.407407407407407
290c05b6d7e38c64bae2535b5d1d27f2,8772.219512195123,995.4420731707318,12.423780487804878
297e507cc9f1da096e51c2223657255b,8057.302721088436,977.295918367347,15.943877551020408
299507a03373935d7a89a9fd6a6c0e46,8918.981481481482,927.2962962962963,11.574074074074074
29ca037d71b4a5934ae4528d050daeef,9936.524096385541,963.5722891566265,7.680722891566265
2a190f6b01dba26d00d3b644a268ba75,9723.731292517006,880.3673469387755,9.693877551020408
2a289b5c712e32bfb651b126cbe4e5bb,5953.485477178423,936.2323651452282,14.107883817427386
2a4afd4ab156dd0a6a0dc48bdf5d8db7,7837.428571428572,947.2142857142857,16.071428571428573
2aa41b072dc16081ebe60ad5b17f5a4c,7374.588235294118,905.5511982570806,16.39433551198257
2b1f99b4f3360623da8fdcd39828122e,11457.04858299595,1087.6113360323886,8.704453441295547
2b4078909534095c15f578c588667bc9,6777.2830188679245,782.3207547169811,16.50943396226415
2b77329ac116a3d1a5334c3fd54bd499,6815.5,867.1604477611941,11.194029850746269
2ba51f9574a5c08327a718edada3e052,6914.8,871.3,14.375
2ba60fe37b426385154d69d8eff687e1,5840.951219512195,759.9512195121952,10.975609756097562
2c00d6d77281fb9f97c1eb711f39b08d,4188.1325301204815,811.7349397590361,20.481927710843372
2c130ea88372d326fb1a0719227627e3,8335.883720930233,979.2976744186046,18.372093023255815
2c985e2b039f99a0eaf86c50a7b1af42,7030.949152542373,671.2542372881356,12.288135593220339
2cc500616c927ce30d0bd1e87c699ef5,8914.382352941177,981.2941176470588,6.617647058823529
2ceb9ff7898dccb3e0a77ea559c6b2f2,7584.021505376344,709.0860215053764,6.989247311827957
2d42e6d775b4399a56b71c2f3d6905ab,4817.580357142857,729.8571428571429,17.299107142857142
2d4c69afb7ac569a35a1c15fcecc1cb0,7746.685649202734,820.2642369020501,18.678815489749432
2da7874cc42c3c94f157bd3fd78369b6,5222.704460966543,881.9795539033457,15.288104089219331
2db4e5237ec8a271bd6269b5ddc9b422,9177.02166064982,944.4187725631768,18.050541516245488
2e4d5b1e1a62e56b3a8f887641379fe4,8083.6672384219555,760.2469982847341,15.65180102915952
2e5d7b104b570a5cf450f6825880c9dc,7912.5142857142855,845.6,12.857142857142858
2e882efad8288189f654defcd3dbcd64,4958.393939393939,643.4242424242424,16.666666666666668
2ebb15757eae00c4c491f569ca1a72a4,4821.588235294118,840.9411764705883,6.617647058823529
2ed0f3c071cdebf30186d2bf0a0c6151,5990.620338983051,732.4440677966102,17.966101694915253
2f29fdfd281552870b7f07152889e0fb,5607.806201550387,831.0581395348837,18.217054263565892
2f3773bd9dab0fa3e04c6f58dc0714a4,5395.384615384615,585.1538461538462,17.307692307692307
2f50e03ac03a920d1447b894643797f6,5429.09375,863.125,20.3125
2fc2b91e6f4452b5a6957a1a79316c07,5347.96875,879.25,28.125
309320204754c3eeb2577949e870fe2d,5704.57603686636,788.668202764977,16.93548387096774
30ba26d095b10a14a5914e247b07e82d,7164.166666666667,847.3833333333333,15.833333333333334
30e91f4104a6b5b0450588d8febddd93,8655.232558139534,720.4883720930233,6.976744186046512
310d41d776c490d00a0845be9b1920c6,5817.397260273972,885.5753424657535,15.41095890410959
314d2be0d3461375f9e9ecf56b2b04ee,8077.244897959184,995.7755102040817,4.591836734693878
3155bb6b7fc081f2cccc4f50c9bea08e,7208.148148148148,801.1851851851852,12.962962962962964
31b451688ffc6f785c22bf74374507bc,7147.878048780488,787.609756097561,18.29268292682927
329870cd7580c9efbc6b62073f89b90d,6115.277777777777,755.0555555555555,7.87037037037037
32b84f6d92b60badb7a8a6c47088151d,9314.871794871795,814.9487179487179,6.410256410256411
32d6b6b2ad34385519bd4492ce78eee4,4181.827586206897,740.5172413793103,14.655172413793103
336a98815390e16a5661d2570374d448,6210.590818363274,767.8203592814372,10.578842315369261
336c8ec2eb47bc1453b85ee78849038e,5650.774703557312,858.201581027668,21.640316205533598
33b7762088cf5b82b8fe6fc291f93b6b,9810.12,816.16,11.0
34699d5745d74c7076fd1ef051b795a9,8532.482142857143,970.0714285714286,21.428571428571427
3474d70dfe09a1d9545f436cd3f3136a,3909.095238095238,753.7857142857143,20.833333333333332
34784d7e4e1ee4869f10d9abeb4ad3fa,7090.3089171974525,785.9585987261147,9.235668789808917
34c0cce7c3c34f9f6062b697637890b2,6548.117318435754,782.4189944134079,23.324022346368714
34e2c40d9d6f01ec4a0ffed4b032ec1e,8384.279069767443,1012.1860465116279,24.41860465116279
3575446a7484516f5593add3ddd37451,11650.915601023018,1050.8925831202046,11.381074168797953
35c3b0390b6f80657c53fb46b13f0a9e,9459.047619047618,877.2380952380952,10.119047619047619
35db61ddf8e29d55a2d355ed0f9166d8,4767.8536585365855,993.7560975609756,21.341463414634145
35fa59db20f02b89264c5a97b94d7785,6725.818181818182,849.969696969697,8.333333333333334
360986407495af6c54b95e399891890c,8270.788461538461,982.5865384615385,18.509615384615383
363f684a638dac345e67fbb78e492efc,8887.62801932367,951.6521739130435,19.565217391304348
364c929f1d6535aa17df83ebcb349e87,6063.1259842519685,803.2440944881889,22.637795275590552
367091701b7a57ef3e93c9fe2f6d3b3c,5614.318181818182,723.2272727272727,10.795454545454545
36de1e085fbd8f354dd3192571cece32,9055.73076923077,849.6730769230769,16.208791208791208
36df5bf5a89917fde3573e7c960c2097,6926.6370656370655,931.2509652509652,18.33976833976834
370412f2a2747c1fdf8e807374c04a3d,6247.779874213837,738.559748427673,20.59748427672956
370e9f95700973dd95508e2f39b2bd29,6773.1578947368425,794.280701754386,8.771929824561404
3777e15bb2eb838394a372e119d96462,6191.379310344828,878.9310344827586,15.517241379310345
3788dc9e91f1548816ce8b5af07ddadc,7880.242656449553,995.9093231162196,23.116219667943806
378f8bfcef6759b1e6b0e66b04424f54,5984.038626609442,821.3948497854077,15.236051502145923
37ac4f9379c836b08c9a6e2315fd66af,4824.159090909091,827.3636363636364,57.38636363636363
383f5c018cf7ffbf2471c87a9d24414d,5743.169642857143,767.9285714285714,20.758928571428573
38510028b6d34d1b1339fa4e70783563,5856.350678733032,863.762443438914,14.536199095022624
3857da988688981b67c878fc179eb0dc,7871.926315789474,829.9263157894737,21.05263157894737
387fb3e0e515f38826f70eb475a3bfb6,5409.653266331658,747.2914572864322,15.829145728643216
392e07cd00f38f357ae73795619fd0e3,5979.121951219512,824.2082551594747,16.838649155722326
392f50e58bee8a34399972bf0cb175d3,5370.302491103203,819.2206405693951,32.02846975088968
39610183ef179aff12f730a549e7d6f4,9647.682242990653,902.9532710280374,11.214953271028037
3995e14ef393d59d46cfb69a1c5bd8ee,6353.042105263158,908.2105263157895,11.31578947368421
39a7bc235caf53556b15dd28ab5a7157,7048.575057736721,922.9214780600462,20.727482678983833
39eedffe18d7ec6c53741f9d46c7ab51,5968.333333333333,766.5028735632184,19.683908045977013
3a1d9fb7a8cfd55ae38d1b4fb1520d1f,6801.676646706587,887.3832335329341,14.820359281437126
3a52faf7577b389cbe9912652cbad33c,6636.043604651163,788.2732558139535,14.38953488372093
3af5c66b6800650cebac636822ac14c7,5918.64705882353,806.9943977591037,17.296918767507
3b2dca5cc3db92a05ea35056887108b6,6554.884615384615,795.2692307692307,7.6923076923076925
3b6ae24dc593e6609bf90a1b80630439,10382.966101694916,1266.5593220338983,7.627118644067797
3b7f314bfe75abaa6718399d534ccf47,6505.7292307692305,829.0369230769231,20.76923076923077
3b87648d266e62600ff719b691fd8562,5074.852216748768,908.6453201970444,16.379310344827587
3babf7dbd39edd11603dcd53e50dc050,8921.866666666667,1083.8,17.5
3bfb185b9491beb56fc10b6212c6c9c2,6154.656488549618,835.6870229007634,19.147582697201017
3c69563a9561f995598ed81f1f5c331a,6819.594458438287,915.4030226700252,29.282115869017634
3caf85a7d6b8f5615fbc21e8310af584,5017.934931506849,726.0239726027397,17.208904109589042
3cb09b3c900f71e1f7bd7686eeb221eb,6679.295774647887,844.8591549295775,11.619718309859154
3d2fa009a9f144706ad28ec9348f5960,6192.36858974359,950.2019230769231,21.314102564102566
3dad0a540eaab6fa876e4938d728efae,8374.080952380953,906.3,13.80952380952381
3dec7f876bb8b281df66b46469c79393,9185.391304347826,1009.304347826087,13.58695652173913
3e66ede2d283842c643b6b623d0ca168,5580.958333333333,692.2083333333334,18.75
3e8d06b82eb75b584564ce66217b3514,8087.330827067669,1000.5,24.24812030075188
3f2ee0f16084bb99e8423807273c5816,7022.2,800.5,11.136363636363637
3f62bb3b6a5ccddae37ff2fe3bfb3efd,5405.858520900321,869.855305466238,22.34726688102894
3f79678c849eca6b438bb3d4bb59a5c6,5010.20725388601,788.7979274611399,18.911917098445596
3f82d353964869022a995e87b480a901,7534.405498281787,872.955326460481,12.714776632302405
3fcdb7a637be76b45ad806d4f832c966,4583.296650717703,840.9665071770335,10.047846889952153
40061a1bbba0ff209c889094d24f6032,9245.632516703787,934.1514476614699,12.026726057906458
4008627b85a36afa46e22ecf513fc699,7409.96835443038,934.0253164556962,21.360759493670887
400daded5197f955191887cd567338ee,9801.691176470587,974.3529411764706,14.705882352941176
402ce9ac2db62fcb5fe29ba1d40566c7,5949.722543352601,747.956647398844,21.67630057803468
4125bef57464803d018cacc1d3f08f74,6596.940170940171,668.6965811965812,9.294871794871796
415fbbda45a4a410e3122e3c992ace42,8470.19624217119,956.2171189979123,17.79749478079332
417055c67f5510da99ac623b02b87847,6945.461538461538,722.5384615384615,21.794871794871796
419eef26d8db5ccac04bf5d87af8059a,6029.604395604396,728.9395604395604,18.956043956043956
41c0c615fda333c60ebefa9a2be40e28,6010.076923076923,931.2747252747253,13.461538461538462
42256e33936dfa69088f540a720edc97,7520.657142857143,917.3428571428572,25.0
432754fe9722d008cd7328f34852de61,11368.963855421687,837.144578313253,8.132530120481928
4343b3dc4ad77e98d38808b64003bee0,6538.474885844749,890.2374429223744,18.835616438356166
434adfc83c625f393595207cfff91ef2,5085.669950738917,696.9901477832512,21.428571428571427
43c0c8c440fc623a2ef193d5b2230947,5211.814814814815,910.1481481481482,20.37037037037037
440abd26a1c60ce02351bf1823d2d46d,8125.484641638225,895.0511945392492,15.998293515358363
44198b15df35d0827ebef271b6264727,5517.665012406948,857.0,19.789081885856078
443cf8f9119a8fc409780159c46d2de7,8306.523404255318,917.6127659574468,15.53191489361702
44509b1a5d4f1ad8350076d754ab1cb5,6356.106481481482,944.8703703703703,21.412037037037038
446b609957a142e8834dc88cebb7dee0,5178.203389830508,834.9943502824859,18.785310734463277
446ffe55730ace4059f02a4806018a08,9335.75,841.8214285714286,32.142857142857146
44b7669c8f7ec8b8e592f150c7ee7fa2,5640.701492537313,793.6149253731344,18.432835820895523
44e9f61af64c2d25412a0f4532ada63c,4994.702127659574,627.1702127659574,10.638297872340425
455ec8a8532948fe2c5e308af37216a1,6815.130801687764,828.0632911392405,20.042194092827003
456467f01492ee1aeb7707de5c725f1c,12739.733188720174,1119.765726681128,14.804772234273319
459af73e5a9d360ff51cf284c571f01b,5634.25,747.3888888888889,13.194444444444445
45ebd51300bd4bcc529a11a855827db4,6303.096470588235,830.8894117647059,14.411764705882353
46b9dc30efea1755f8ada69668793bf5,8706.25,816.8571428571429,30.357142857142858
46da643aa47256fef0822a2f288e115b,7071.692307692308,806.2358974358974,18.58974358974359
46e1da1c7fe0602747beb9fe6bbaf037,4874.787878787879,698.6363636363636,12.121212121212121
46fcd24790c5eae35fa517051024bfe7,6683.060402684564,769.5134228187919,15.268456375838927
4705afcfaac4e4bd293f613e3b01598f,6386.49375,884.115625,16.171875
4713aa4cef966a678af02897a0e74043,6653.520179372197,827.9551569506726,21.63677130044843
4742b3f8432af0165e291edc6b8c5e53,9151.285714285714,911.0408163265306,13.26530612244898
479c3dccc06056867dd10c7d9fa0f569,6667.374087591241,827.8631386861314,13.22992700729927
47d53cd40685a32d936cbde7760eb434,6543.303921568628,900.2794117647059,26.348039215686274
48e49f85bb962b1f77ed152cc32dcd0a,6112.907317073171,903.890243902439,18.841463414634145
490a37e876eb5d48f8e56e0d99461b04,8852.5,946.12,22.0
4952bdd8850792b72466848cb4930f10,5872.599118942731,844.193832599119,22.026431718061673
49803452ad1a68e87b448f5129276bc2,7008.372093023256,943.2883720930232,13.604651162790697
4a07b94db0ec6615f30ace6efd2a19cb,7133.19298245614,769.780701754386,19.95614035087719
4aa585f63fbe04dcded4019662cc47f8,5397.380952380952,899.2619047619048,13.69047619047619
4af132c905d92d74454ca4934ee2450a,7470.092511013216,843.5814977973569,14.757709251101321
4af6c062ca397fd6b7bd2fb2a91e5964,8444.188679245282,797.3396226415094,22.641509433962263
4b52c260ac5817566e61009e4bd23329,10409.078431372549,851.4705882352941,14.705882352941176
4bbf15c7280e29c1df6edd7bf6dfa56a,5856.683333333333,802.45,20.0
4bcc817c8aba8c5569e370b238831e77,6087.777777777777,751.1851851851852,6.481481481481482
4c5f4c8887459671e65b68826fe750c3,6833.617021276596,860.9042553191489,15.558510638297872
4d10262d534bd366736dcabc8d37a3bb,7722.458483754513,856.4909747292419,18.050541516245488
4d1e99b879de5fa11e3f5423416f0497,4622.25796178344,883.2515923566879,22.133757961783438
4d40cd073132f01ccef7027f70890b6d,6813.129411764706,932.2235294117647,8.529411764705882
4dc7656f389d5cfcd38bf7870c1ce3e6,7928.9473684210525,913.2675438596491,24.56140350877193
4dd633c46b8d78842b1e9dfb7f6a60e7,7917.589743589743,942.9230769230769,12.820512820512821
4e1fa948dc5295202fa8b7f8062b0d28,8925.037037037036,1056.4444444444443,0.0
4e428667c6bb84323046e5647dfdfff0,9007.0,873.0222222222222,7.222222222222222
4e83cce03deeca174a87faaa046a4750,5657.095384615384,781.156923076923,14.0
4e9bcae1e2305fe1e6b215cb82833e97,5914.329192546584,867.0015527950311,24.06832298136646
4eb382d1f7d50fae1294964263d1ce82,6084.4849578820695,834.8098676293622,21.028880866425993
4f06c1412e8f2c16c96abb053997112f,3730.2285714285713,682.8571428571429,32.857142857142854
